"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"1154",100513,"COOPEC IDECE NIOKI",2003,"Congo, Dem. Rep.","others","NBFI","New","Other","Africa",11.1085148007407,-0.113703696558875,0.412989412910993,0.346856914433355,0,0,5.420497694,1,2
"1155",100516,"Maritime",2001,"Benin","others","Coop","New","Civil","Africa",9.13497006495141,-1.57922717031599,0.260868156454504,2.37322527358868,0,0,5.333135706,1,2
"1156",100516,"Maritime",2002,"Benin","others","Coop","New","Civil","Africa",10.3152328986014,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,1,2
"1157",100527,"CAPPED",2001,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",13.9160787085629,2.91848201290797,0.440730531042897,1.79956988834003,0,0,3.8026019,0,15
"1158",100527,"CAPPED",2002,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",14.4353980987425,3.04014741802096,0.369866676706217,1.57258511355767,0,0,4.581870061,0,15
"1159",100527,"CAPPED",2003,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",14.7778322222553,2.75591047475471,0.403224454675202,1.45844733422199,0,0,0.813264075,0,15
"1160",100527,"CAPPED",2004,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",14.787344221712,2.54217010555451,0.408193761712284,1.38752010958321,0,0,3.476631623,0,15
"1161",100527,"CAPPED",2005,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",15.0038989537865,3.57013141369065,0.41117446073445,1.20615911261129,0,0,7.755758978,0,15
"1162",100527,"CAPPED",2006,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",15.4626570793597,3.24124119957903,0.410366895520173,1.08944876486774,0,0,6.235997013,0,15
"1163",100527,"CAPPED",2007,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",15.7391417933985,3.24741718306195,0.420307328861286,1.2280000248604,0,0,-1.58222275,0,15
"1164",100527,"CAPPED",2008,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",15.8723559691486,3.12471102527969,0.429980178251196,1.327516548526,0,0,5.572233235,0,15
"1165",100527,"CAPPED",2009,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",16.0456587126188,2.9445298853434,0.415610978031679,1.67205771901561,0,0,7.468942484,0,15
"1166",100527,"CAPPED",2010,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",16.1379907249616,2.89243414047254,0.408767572796679,1.68736755839516,0,0,8.751601459,0,15
"1167",100527,"CAPPED",2011,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",16.2879329358471,2.85314143409895,0.408499369277483,1.87931267162601,0,0,3.420665681,0,15
"1168",100527,"CAPPED",2012,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",16.7056615137077,3.04300500856241,0.493180705262169,2.19346172891569,0,0,3.799971313,0,15
"1169",100527,"CAPPED",2013,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",17.0703731416186,2.88217734093398,0.493180705262169,2.42894281627043,0,0,3.440705249,0,15
"1170",100527,"CAPPED",2014,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",17.0176769139855,2.6682879980829,0.493180705262169,2.60345679854529,0,0,6.779916158,0,15
"1171",100527,"CAPPED",2015,"Congo, Rep.","NGO","NGO","Mature","Civil","Africa",16.9581336076168,2.56454883234668,0.493180705262169,3.07127008014993,0,0,2.646485877,0,15
"1172",100534,"OISL",2004,"Ghana","others","NBFI","New","Common","Africa",14.8382301546081,-2.01422846338709,0.472686982159723,2.09478103773199,2.00274123155042,0,5.599999989,1,16
"1173",100534,"OISL",2005,"Ghana","others","NBFI","New","Common","Africa",15.920991853213,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,1,16
"1174",100534,"OISL",2006,"Ghana","others","NBFI","New","Common","Africa",16.7773664002167,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,16
"1175",100534,"OISL",2007,"Ghana","others","NBFI","New","Common","Africa",17.234322324793,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,16
"1176",100534,"OISL",2008,"Ghana","others","NBFI","Young","Common","Africa",17.0556734372331,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,16
"1177",100534,"OISL",2009,"Ghana","others","NBFI","Young","Common","Africa",16.9913301860066,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,16
"1178",100534,"OISL",2010,"Ghana","others","NBFI","Young","Common","Africa",17.0035969765082,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,16
"1179",100534,"OISL",2011,"Ghana","others","NBFI","Young","Common","Africa",17.0035969765082,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,1,16
"1180",100534,"OISL",2012,"Ghana","others","NBFI","Mature","Common","Africa",17.6334280496864,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,1,16
"1181",100534,"OISL",2013,"Ghana","others","NBFI","Mature","Common","Africa",17.604365632678,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,1,16
"1182",100534,"OISL",2014,"Ghana","others","NBFI","Mature","Common","Africa",17.6746393039334,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,1,16
"1183",100534,"OISL",2015,"Ghana","others","NBFI","Mature","Common","Africa",17.5280173257318,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,1,16
"1184",100534,"OISL",2016,"Ghana","others","NBFI","Mature","Common","Africa",17.6297392847678,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,1,16
"1185",100534,"OISL",2017,"Ghana","others","NBFI","Mature","Common","Africa",17.6826471954853,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,1,16
"1186",100534,"OISL",2018,"Ghana","others","NBFI","Mature","Common","Africa",17.7398146610456,-2.92339776791412,0.688623574336861,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,1,16
"1187",100534,"OISL",2019,"Ghana","others","NBFI","Mature","Common","Africa",17.6518060004092,-2.92339776791412,0.615905013105032,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,1,16
"1188",100539,"TIAVO",2001,"Madagascar","others","Coop","Young","Civil","Africa",13.460093394117,-1.45080332827659,0.29264341615853,2.20351629843876,0,0,6.017824403,1,12
"1189",100539,"TIAVO",2002,"Madagascar","others","Coop","Young","Civil","Africa",13.8897623769144,-1.52756912842452,0.29047421150695,2.28000916364828,0,0,-12.67378814,1,12
"1190",100539,"TIAVO",2003,"Madagascar","others","Coop","Young","Civil","Africa",14.5262402561408,-2.07881504209711,0.25374154135386,2.18355929793199,0,0,9.784892131,1,12
"1191",100539,"TIAVO",2004,"Madagascar","others","Coop","Mature","Civil","Africa",14.1559399546896,-1.63535538336504,0.223106667405247,2.25621869413092,0,0,5.257003604,1,12
"1192",100539,"TIAVO",2005,"Madagascar","others","Coop","Mature","Civil","Africa",14.56728035767,-1.74926478671498,0.15454421820328,2.29126496139206,0,0,4.602899965,1,12
"1193",100539,"TIAVO",2006,"Madagascar","others","Coop","Mature","Civil","Africa",14.6426915674065,-1.45080332827659,0.175264042402847,2.31709806844257,0,0,5.022607002,1,12
"1194",100539,"TIAVO",2007,"Madagascar","others","Coop","Mature","Civil","Africa",14.8876714048751,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,12
"1195",100539,"TIAVO",2008,"Madagascar","others","Coop","Mature","Civil","Africa",15.4647188401551,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,12
"1196",100539,"TIAVO",2009,"Madagascar","others","Coop","Mature","Civil","Africa",15.565936964599,0.453700163593506,0.20528667347588,2.49318727061922,0,0,-3.978708613,1,12
"1197",100539,"TIAVO",2010,"Madagascar","others","Coop","Mature","Civil","Africa",15.9469625493143,1.0143106113983,0.21327063649973,2.4937268042786,0,0,0.619239746,1,12
"1198",100539,"TIAVO",2011,"Madagascar","others","Coop","Mature","Civil","Africa",16.4258839075694,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,12
"1199",100539,"TIAVO",2012,"Madagascar","others","Coop","Mature","Civil","Africa",16.4288527845668,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,12
"1200",100541,"LAPO-NGR",2000,"Nigeria","others","Bank","Mature","Common","Africa",13.4232572878908,2.17672743370299,0.249361988864064,2.14294014729264,2.13663557988523,0,5.015934757,1,20
"1201",100541,"LAPO-NGR",2001,"Nigeria","others","Bank","Mature","Common","Africa",13.8639158861891,2.17672743370299,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,1,20
"1202",100541,"LAPO-NGR",2002,"Nigeria","others","Bank","Mature","Common","Africa",14.097285970395,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,1,20
"1203",100541,"LAPO-NGR",2003,"Nigeria","others","Bank","Mature","Common","Africa",14.4577890908036,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,1,20
"1204",100541,"LAPO-NGR",2004,"Nigeria","others","Bank","Mature","Common","Africa",14.837396577935,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,1,20
"1205",100541,"LAPO-NGR",2005,"Nigeria","others","Bank","Mature","Common","Africa",15.4894076133856,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,1,20
"1206",100541,"LAPO-NGR",2006,"Nigeria","others","Bank","Mature","Common","Africa",16.2741137004508,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,1,20
"1207",100541,"LAPO-NGR",2007,"Nigeria","others","Bank","Mature","Common","Africa",17.1260902860128,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,1,20
"1208",100541,"LAPO-NGR",2008,"Nigeria","others","Bank","Mature","Common","Africa",17.4972936926571,2.22943723450123,0.420569907001112,2.90323313905707,3.10731076745486,0,6.764472778,1,20
"1209",100541,"LAPO-NGR",2009,"Nigeria","others","Bank","Mature","Common","Africa",17.7495538670804,2.79263635921322,0.45946589116202,3.05215561173646,2.57351182544994,1.28103992316896,8.036925102,1,20
"1210",100541,"LAPO-NGR",2010,"Nigeria","others","Bank","Mature","Common","Africa",17.9957109756514,2.80112118021916,0.519494207149264,2.87001881253611,2.51090734954862,1.37933515189891,8.005655915,1,20
"1211",100541,"LAPO-NGR",2011,"Nigeria","others","Bank","Mature","Common","Africa",18.2762046473924,2.66351330048378,0.502436384458843,2.64296255144339,2.47801126449985,1.25565783147619,5.307924204,1,20
"1212",100541,"LAPO-NGR",2012,"Nigeria","others","Bank","Mature","Common","Africa",18.6995808122415,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,1,20
"1213",100541,"LAPO-NGR",2013,"Nigeria","others","Bank","Mature","Common","Africa",18.96519884754,2.55541629067122,0.597176772735401,2.53169083507247,2.65633576541553,1.25419574158562,6.671335393,1,20
"1214",100541,"LAPO-NGR",2014,"Nigeria","others","Bank","Mature","Common","Africa",19.254182543394,2.84857186512812,0.50635119260007,2.63157656116682,2.61509245216143,1.2266697683972,6.309718656,1,20
"1215",100541,"LAPO-NGR",2015,"Nigeria","others","Bank","Mature","Common","Africa",19.3891983031366,2.15632891733783,0.519202628531284,2.71098788188955,2.43014330665148,1.37421689627046,2.652693295,1,20
"1216",100541,"LAPO-NGR",2016,"Nigeria","others","Bank","Mature","Common","Africa",19.3891983031366,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,1,20
"1217",100541,"LAPO-NGR",2017,"Nigeria","others","Bank","Mature","Common","Africa",19.1093839145113,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,1,20
"1218",100541,"LAPO-NGR",2018,"Nigeria","others","Bank","Mature","Common","Africa",19.0535922926545,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,1,20
"1219",100541,"LAPO-NGR",2019,"Nigeria","others","Bank","Mature","Common","Africa",19.0727402280297,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,1,20
"1220",100543,"ADEFI",1999,"Madagascar","others","Coop","Young","Civil","Africa",14.0201242876214,-1.58146225589478,0.224211337059795,2.1936214271132,0,0,4.6591157,1,7
"1221",100543,"ADEFI",2000,"Madagascar","others","Coop","Young","Civil","Africa",14.4772047384221,-1.30407372757043,0.211519610741271,2.20365265071098,0,0,4.760065099,1,7
"1222",100543,"ADEFI",2001,"Madagascar","others","Coop","Young","Civil","Africa",14.69601036822,-1.30407372757043,0.209354344212044,2.20351629843876,0,0,6.017824403,1,7
"1223",100543,"ADEFI",2002,"Madagascar","others","Coop","Young","Civil","Africa",14.8298992166264,-1.52756912842452,0.207802515630849,2.28000916364828,0,0,-12.67378814,1,7
"1224",100543,"ADEFI",2003,"Madagascar","others","Coop","Mature","Civil","Africa",15.2669189776933,-2.07881504209711,0.181524309300414,2.18355929793199,0,0,9.784892131,1,7
"1225",100543,"ADEFI",2004,"Madagascar","others","Coop","Mature","Civil","Africa",15.0814272076661,-1.63535538336504,0.159608408954115,2.25621869413092,0,0,5.257003604,1,7
"1226",100543,"ADEFI",2005,"Madagascar","others","Coop","Mature","Civil","Africa",15.3829557908938,-1.74926478671498,0.15454421820328,2.29126496139206,0,0,4.602899965,1,7
"1227",100544,"Otiv Alaotra",2001,"Madagascar","others","Coop","Young","Civil","Africa",13.9581544305429,-1.52756912842452,0.28635579601154,2.20351629843876,0,0,6.017824403,1,8
"1228",100544,"Otiv Alaotra",2002,"Madagascar","others","Coop","Young","Civil","Africa",14.1350444327902,-1.52756912842452,0.28423319802909,2.28000916364828,0,0,-12.67378814,1,8
"1229",100544,"Otiv Alaotra",2003,"Madagascar","others","Coop","Young","Civil","Africa",14.5519849124605,-2.07881504209711,0.248289751429837,2.18355929793199,0,0,9.784892131,1,8
"1230",100544,"Otiv Alaotra",2005,"Madagascar","others","Coop","Mature","Civil","Africa",15.0654867899711,-1.74926478671498,0.15454421820328,2.29126496139206,0,0,4.602899965,1,8
"1231",100544,"Otiv Alaotra",2007,"Madagascar","others","Coop","Mature","Civil","Africa",16.0792866290486,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,8
"1232",100544,"Otiv Alaotra",2008,"Madagascar","others","Coop","Mature","Civil","Africa",16.1038911429118,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,8
"1233",100544,"Otiv Alaotra",2009,"Madagascar","others","Coop","Mature","Civil","Africa",15.6969790954718,0.453700163593506,0.20528667347588,2.49318727061922,0,0,-3.978708613,1,8
"1234",100544,"Otiv Alaotra",2010,"Madagascar","others","Coop","Mature","Civil","Africa",15.4787928879024,1.0143106113983,0.21327063649973,2.4937268042786,0,0,0.619239746,1,8
"1235",100547,"Fondation Albaraka",2001,"Morocco","NGO","NGO","Young","Civil","North_Africa",13.5198581398609,-1.49717799954137,0.415829454999176,3.83510373141976,3.2741072944541,3.61737308715644,7.319967454,0,16
"1236",100547,"Fondation Albaraka",2002,"Morocco","NGO","NGO","Young","Civil","North_Africa",13.9590912864418,-1.9743776397901,0.418914862032961,3.84161406035352,3.1461950184442,3.86370947764954,3.121449656,0,16
"1237",100547,"Fondation Albaraka",2003,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.5624676635388,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,16
"1238",100547,"Fondation Albaraka",2004,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.6787568528553,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,16
"1239",100547,"Fondation Albaraka",2005,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.3197766813148,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,16
"1240",100547,"Fondation Albaraka",2006,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.2327531572146,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,16
"1241",100547,"Fondation Albaraka",2007,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.9802218430627,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,16
"1242",100547,"Fondation Albaraka",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.343487296612,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,16
"1243",100547,"Fondation Albaraka",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.3153976919608,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,16
"1244",100547,"Fondation Albaraka",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.3466077081114,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,16
"1245",100547,"Fondation Albaraka",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.3466077081114,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,16
"1246",100547,"Fondation Albaraka",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.4522668781166,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,16
"1247",100547,"Fondation Albaraka",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.5565992052601,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,16
"1248",100547,"Fondation Albaraka",2014,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.7331919074858,-1.71549845833935,0.634313259446072,4.21838751917845,3.89691058589147,3.92034910704378,2.669493927,0,16
"1249",100547,"Fondation Albaraka",2015,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.7667520191792,-1.78507071333986,0.6368247060438,4.17253031605434,3.83259617473011,4.0828121353481,4.536378168,0,16
"1250",100547,"Fondation Albaraka",2017,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.7787037148943,-1.54559274070596,0.710527893770013,4.13922837637274,4.05628333660327,4.07546066176714,4.234850054,0,16
