"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"515",100282,"ARDI",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.0621451971352,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,9
"516",100300,"PRIDE - UGA",1999,"Uganda","others","NBFI","Young","Common","Africa",15.3086438413602,-0.00995780873027155,0.18920396951369,1.82681478839131,0.76871465854525,0,8.053948377,1,14
"517",100300,"PRIDE - UGA",2000,"Uganda","others","NBFI","Young","Common","Africa",15.4321268441139,0.320756051383372,0.187397019529869,1.80150416837942,0.76871465854525,0,3.141907338,1,14
"518",100300,"PRIDE - UGA",2007,"Uganda","others","NBFI","Mature","Common","Africa",15.4321268441139,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,14
"519",100300,"PRIDE - UGA",2008,"Uganda","others","NBFI","Mature","Common","Africa",17.2907338750819,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,14
"520",100300,"PRIDE - UGA",2009,"Uganda","others","NBFI","Mature","Common","Africa",17.3645723881529,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,14
"521",100300,"PRIDE - UGA",2010,"Uganda","others","NBFI","Mature","Common","Africa",17.3416911546297,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,14
"522",100300,"PRIDE - UGA",2011,"Uganda","others","NBFI","Mature","Common","Africa",17.3416911546297,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,14
"523",100300,"PRIDE - UGA",2013,"Uganda","others","NBFI","Mature","Common","Africa",17.8824152502546,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,14
"524",100300,"PRIDE - UGA",2014,"Uganda","others","NBFI","Mature","Common","Africa",17.9622097336755,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,14
"525",100300,"PRIDE - UGA",2015,"Uganda","others","NBFI","Mature","Common","Africa",17.90708540473,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,14
"526",100300,"PRIDE - UGA",2016,"Uganda","others","NBFI","Mature","Common","Africa",18.0268037930441,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,14
"527",100300,"PRIDE - UGA",2017,"Uganda","others","NBFI","Mature","Common","Africa",18.0358877967511,-0.155228380126313,0.239914313569456,2.66944034134,0.76871465854525,2.73036261741787,3.863023757,1,14
"528",100300,"PRIDE - UGA",2018,"Uganda","others","NBFI","Mature","Common","Africa",18.139788408976,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,14
"529",100300,"PRIDE - UGA",2019,"Uganda","others","NBFI","Mature","Common","Africa",18.1291457518626,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,14
"530",100311,"Vision Fund TZA",2001,"Tanzania","NGO","NGO","Young","Common","Africa",14.1612624621219,-0.581192910972755,0.423392846918666,1.51211214269245,1.18188945215292,0,6.070808288,0,12
"531",100311,"Vision Fund TZA",2002,"Tanzania","NGO","NGO","Young","Common","Africa",14.526363069993,-0.418382413066537,0.35416559660813,1.65382142919798,1.77916802871323,0,7.093194984,0,12
"532",100311,"Vision Fund TZA",2003,"Tanzania","NGO","NGO","Young","Common","Africa",14.4679190738653,-0.393424533329917,0.330412595156186,1.81803781574747,1.89167765222302,0,6.672789829,0,12
"533",100311,"Vision Fund TZA",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4810357394679,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,12
"534",100311,"Vision Fund TZA",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",14.6799924941819,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,0,12
"535",100311,"Vision Fund TZA",2006,"Tanzania","NGO","NGO","Mature","Common","Africa",15.0671403131874,-1.0859836443402,0.290264577564489,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,12
"536",100311,"Vision Fund TZA",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",15.3608004863246,-1.05233865651973,0.28427437427258,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,12
"537",100311,"Vision Fund TZA",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",15.2369611333415,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,12
"538",100311,"Vision Fund TZA",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",15.0271491052607,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,12
"539",100311,"Vision Fund TZA",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",15.3582961434132,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,12
"540",100311,"Vision Fund TZA",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",15.3582961434132,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,12
"541",100311,"Vision Fund TZA",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",16.2477513051022,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,12
"542",100312,"DECSI",2002,"Ethiopia","others","NBFI","Young","Other","Africa",17.2329389675902,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"543",100312,"DECSI",2003,"Ethiopia","others","NBFI","Young","Other","Africa",17.3424419784119,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"544",100312,"DECSI",2004,"Ethiopia","others","NBFI","Young","Other","Africa",17.8624599725288,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"545",100312,"DECSI",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",18.4537639882392,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"546",100312,"DECSI",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",18.5883061646028,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"547",100312,"DECSI",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",18.9585113836665,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"548",100312,"DECSI",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",19.0404232065558,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"549",100312,"DECSI",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",18.9211640983473,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"550",100312,"DECSI",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",18.952103114912,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"551",100312,"DECSI",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",19.0909939011744,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"552",100313,"MECREF",2002,"Niger","others","Coop","Young","Civil","Africa",13.988745119457,0.468577073777144,0.16557260501664,1.79353023383193,0,0,2.999122036,1,15
"553",100313,"MECREF",2003,"Niger","others","Coop","Young","Civil","Africa",14.3147828988357,-0.0602334331036029,0.167632467576851,1.82552752310441,0,0,5.299999998,1,15
"554",100313,"MECREF",2004,"Niger","others","Coop","Mature","Civil","Africa",14.6165484505339,0.21433864659497,0.186672426990045,1.94456095358601,0,0,0.100000001,1,15
"555",100313,"MECREF",2005,"Niger","others","Coop","Mature","Civil","Africa",14.6196211287249,0.167258983279217,0.199176780614143,2.00997503125796,0,0,4.499999999,1,15
"556",100313,"MECREF",2006,"Niger","others","Coop","Mature","Civil","Africa",14.7493724095647,0.154977440757645,0.225529862253982,2.13496553029649,0,0,5.800000002,1,15
"557",100313,"MECREF",2007,"Niger","others","Coop","Mature","Civil","Africa",15.0257485946692,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,15
"558",100313,"MECREF",2008,"Niger","others","Coop","Mature","Civil","Africa",15.0741334662829,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,15
"559",100313,"MECREF",2009,"Niger","others","Coop","Mature","Civil","Africa",15.1820957124241,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,15
"560",100313,"MECREF",2010,"Niger","others","Coop","Mature","Civil","Africa",15.1843853251073,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,15
"561",100313,"MECREF",2011,"Niger","others","Coop","Mature","Civil","Africa",15.223515528945,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,15
"562",100313,"MECREF",2012,"Niger","others","Coop","Mature","Civil","Africa",15.3861124192532,0.447262442648683,0.22018391279867,2.61246618380782,0,0,11.84981918,1,15
"563",100313,"MECREF",2013,"Niger","others","Coop","Mature","Civil","Africa",15.5106194327669,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,15
"564",100313,"MECREF",2014,"Niger","others","Coop","Mature","Civil","Africa",15.5723250002512,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,15
"565",100313,"MECREF",2015,"Niger","others","Coop","Mature","Civil","Africa",15.3889726309435,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,15
"566",100313,"MECREF",2016,"Niger","others","Coop","Mature","Civil","Africa",15.3810941747632,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,15
"567",100336,"SEAP",1999,"Nigeria","NGO","NGO","New","Common","Africa",8.96059613886479,2.64998348538498,0.250250497009443,2.17456033953544,2.48228738918457,0,0.584126895,0,16
"568",100336,"SEAP",2000,"Nigeria","NGO","NGO","New","Common","Africa",11.056414400305,2.17672743370299,0.249361988864064,2.14294014729264,2.13663557988523,0,5.015934757,0,16
"569",100336,"SEAP",2001,"Nigeria","NGO","NGO","New","Common","Africa",11.3730195122261,2.17672743370299,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,0,16
"570",100336,"SEAP",2002,"Nigeria","NGO","NGO","Young","Common","Africa",11.9635869858647,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,0,16
"571",100336,"SEAP",2003,"Nigeria","NGO","NGO","Young","Common","Africa",12.2721225239917,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,0,16
"572",100336,"SEAP",2004,"Nigeria","NGO","NGO","Young","Common","Africa",12.579217709341,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,0,16
"573",100336,"SEAP",2005,"Nigeria","NGO","NGO","Young","Common","Africa",12.879878992151,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,0,16
"574",100336,"SEAP",2006,"Nigeria","NGO","NGO","Mature","Common","Africa",13.2049529927993,2.5952793938447,0.337455793187085,2.18644445785923,2.56827382528956,0,6.059428031,0,16
"575",100336,"SEAP",2007,"Nigeria","NGO","NGO","Mature","Common","Africa",14.2559315284339,2.64998348538498,0.341524877708765,2.52760687932003,3.11001184591029,0,6.591130361,0,16
"576",100336,"SEAP",2008,"Nigeria","NGO","NGO","Mature","Common","Africa",15.5358066064101,2.22943723450123,0.420569907001112,2.90323313905707,3.10731076745486,0,6.764472778,0,16
"577",100336,"SEAP",2009,"Nigeria","NGO","NGO","Mature","Common","Africa",16.5710768420979,2.79263635921322,0.45946589116202,3.05215561173646,2.57351182544994,1.28103992316896,8.036925102,0,16
"578",100336,"SEAP",2010,"Nigeria","NGO","NGO","Mature","Common","Africa",17.1663515044948,2.80112118021916,0.519494207149264,2.87001881253611,2.51090734954862,1.37933515189891,8.005655915,0,16
"579",100336,"SEAP",2011,"Nigeria","NGO","NGO","Mature","Common","Africa",17.5766232047163,2.66351330048378,0.502436384458843,2.64296255144339,2.47801126449985,1.25565783147619,5.307924204,0,16
"580",100336,"SEAP",2012,"Nigeria","NGO","NGO","Mature","Common","Africa",17.9577243048288,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,0,16
"581",100336,"SEAP",2016,"Nigeria","NGO","NGO","Mature","Common","Africa",17.9577243048288,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,0,16
"582",100336,"SEAP",2017,"Nigeria","NGO","NGO","Mature","Common","Africa",17.9577243048288,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,0,16
"583",100338,"FCPB - BFA",2001,"Burkina Faso","others","Coop","Mature","Civil","Africa",17.1096959499246,-0.884375715106639,0.229095976276239,2.52561103739283,0,0,6.613399555,1,19
"584",100338,"FCPB - BFA",2002,"Burkina Faso","others","Coop","Mature","Civil","Africa",17.4481780090737,-0.985004359482786,0.226078822174626,2.60146004085236,0,0,4.353004323,1,19
"585",100338,"FCPB - BFA",2003,"Burkina Faso","others","Coop","Mature","Civil","Africa",17.9200245194515,-1.23319277051731,0.244875589725952,2.64833133563129,0,0,7.802439898,1,19
"586",100338,"FCPB - BFA",2004,"Burkina Faso","others","Coop","Mature","Civil","Africa",18.2520237207239,-0.957946013522083,0.245957077944256,2.69907470827335,0,0,4.478474349,1,19
"587",100338,"FCPB - BFA",2005,"Burkina Faso","others","Coop","Mature","Civil","Africa",18.159439063152,-0.879496786639302,0.245147760418426,2.78031504717069,0,0,8.661861605,1,19
"588",100338,"FCPB - BFA",2006,"Burkina Faso","others","Coop","Mature","Civil","Africa",18.4185276577249,-0.854240245321867,0.242337857231128,2.88757785859177,0,0,6.253158604,1,19
"589",100338,"FCPB - BFA",2007,"Burkina Faso","others","Coop","Mature","Civil","Africa",18.660291153301,-1.05411014720615,0.238912443050077,2.87093519692287,0,0,5.655005118,1,19
"590",100338,"FCPB - BFA",2008,"Burkina Faso","others","Coop","Mature","Civil","Africa",18.8139432961181,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,1,19
"591",100338,"FCPB - BFA",2009,"Burkina Faso","others","Coop","Mature","Civil","Africa",18.9919763874669,-1.47479277147383,0.261474032923094,2.88548483632277,0,0,2.962014371,1,19
"592",100338,"FCPB - BFA",2010,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.1679357107493,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,1,19
"593",100338,"FCPB - BFA",2011,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.2798778678866,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,1,19
"594",100338,"FCPB - BFA",2012,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.5024173390715,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,1,19
"595",100338,"FCPB - BFA",2013,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.5709336921698,-0.455579923018556,0.33092031582484,3.16487149050939,0,0,5.792589317,1,19
"596",100338,"FCPB - BFA",2014,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.8880520669512,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,1,19
"597",100338,"FCPB - BFA",2015,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.8591228215872,-0.678005853877862,0.381579668053925,3.4215606360913,0,0,3.894548057,1,19
"598",100338,"FCPB - BFA",2016,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.8743326685049,-0.872225633983002,0.392786961463641,3.3970153156686,0,0,5.906024993,1,19
"599",100338,"FCPB - BFA",2017,"Burkina Faso","others","Coop","Mature","Civil","Africa",19.8743326685049,-0.889254643573975,0.407004549661074,3.39862708126837,0,0,6.34991812,1,19
"600",100338,"FCPB - BFA",2018,"Burkina Faso","others","Coop","Mature","Civil","Africa",20.1101955880897,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,1,19
"601",100338,"FCPB - BFA",2019,"Burkina Faso","others","Coop","Mature","Civil","Africa",20.1401860777629,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,1,19
"602",100343,"MBC",2005,"Mozambique","others","Bank","New","Other","Africa",14.6223537670667,-0.499652649847363,0.133949118286623,2.25862557743159,0,0,6.637868812,1,15
"603",100343,"MBC",2006,"Mozambique","others","Bank","New","Other","Africa",14.9369916833329,-0.609654721595182,0.153527461924756,2.39808889041691,0,0,9.702106773,1,15
"604",100343,"MBC",2007,"Mozambique","others","Bank","New","Other","Africa",15.3133722326578,-0.764885634980139,0.170157998236679,2.45174534130609,0,0,7.731582341,1,15
"605",100343,"MBC",2008,"Mozambique","others","Bank","New","Other","Africa",15.6099760293305,-0.904629432487521,0.183577560868429,2.62262665375272,0,0,7.289132316,1,15
"606",100343,"MBC",2009,"Mozambique","others","Bank","Young","Other","Africa",15.5435020535512,-1.08284562052487,0.207709898854358,2.95372363775338,0,0,6.31379491,1,15
"607",100343,"MBC",2010,"Mozambique","others","Bank","Young","Other","Africa",15.7080026004256,-1.05453946800271,0.224169835971058,3.11780255028914,0,0,6.488149646,1,15
"608",100343,"MBC",2011,"Mozambique","others","Bank","Young","Other","Africa",15.7080026004256,-0.739371006726762,0.24022170077289,3.15475065828786,0,0,7.403672678,1,15
"609",100343,"MBC",2012,"Mozambique","others","Bank","Young","Other","Africa",16.3301202552534,-0.668258550876838,0.238600214271435,3.14679232516347,0,0,7.258439253,1,15
"610",100343,"MBC",2013,"Mozambique","others","Bank","Mature","Other","Africa",16.360166937158,-0.125735490346044,0.316079706354963,3.25162990511695,0,0,6.963607135,1,15
"611",100343,"MBC",2014,"Mozambique","others","Bank","Mature","Other","Africa",16.4787110112494,0.0880345832337233,0.310219463146255,3.38439331418858,0,0,7.398512797,1,15
"612",100343,"MBC",2015,"Mozambique","others","Bank","Mature","Other","Africa",16.3027226315528,0.42278417067933,0.309027485626785,3.48579983173797,0,0,6.72327878,1,15
"613",100343,"MBC",2016,"Mozambique","others","Bank","Mature","Other","Africa",15.892166974782,1.45597999840596,0.308977937267411,3.5002750011993,0,0,3.824214319,1,15
