"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"434",100268,"PADME",2000,"Benin","NGO","NGO","Young","Civil","Africa",15.9045623974451,-2.47822996029047,0.264606363293896,2.37654106788248,0,0,5.857714205,0,19
"435",100268,"PADME",2001,"Benin","NGO","NGO","Mature","Civil","Africa",16.3555863480026,-2.47822996029047,0.260868156454504,2.37322527358868,0,0,5.333135706,0,19
"436",100268,"PADME",2002,"Benin","NGO","NGO","Mature","Civil","Africa",16.7127711444122,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,19
"437",100268,"PADME",2003,"Benin","NGO","NGO","Mature","Civil","Africa",17.3006822928579,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,19
"438",100268,"PADME",2004,"Benin","NGO","NGO","Mature","Civil","Africa",17.7408678651225,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,19
"439",100268,"PADME",2005,"Benin","NGO","NGO","Mature","Civil","Africa",17.7123572840265,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,19
"440",100268,"PADME",2006,"Benin","NGO","NGO","Mature","Civil","Africa",17.752437061062,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,19
"441",100268,"PADME",2007,"Benin","NGO","NGO","Mature","Civil","Africa",17.8505363037682,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,19
"442",100268,"PADME",2008,"Benin","NGO","NGO","Mature","Civil","Africa",17.7978853857539,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,19
"443",100268,"PADME",2009,"Benin","NGO","NGO","Mature","Civil","Africa",17.878250961963,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,0,19
"444",100268,"PADME",2010,"Benin","NGO","NGO","Mature","Civil","Africa",17.9242351961724,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,0,19
"445",100268,"PADME",2011,"Benin","NGO","NGO","Mature","Civil","Africa",17.9242351961724,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,19
"446",100268,"PADME",2012,"Benin","NGO","NGO","Mature","Civil","Africa",17.9242351961724,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,19
"447",100268,"PADME",2013,"Benin","NGO","NGO","Mature","Civil","Africa",18.0080054598852,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,0,19
"448",100268,"PADME",2014,"Benin","NGO","NGO","Mature","Civil","Africa",17.952086632869,-0.829272472764198,0.433938417849917,3.13987677239706,0,0,6.357679098,0,19
"449",100268,"PADME",2016,"Benin","NGO","NGO","Mature","Civil","Africa",17.7966002854857,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,0,19
"450",100268,"PADME",2017,"Benin","NGO","NGO","Mature","Civil","Africa",17.9525999209293,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,0,19
"451",100268,"PADME",2018,"Benin","NGO","NGO","Mature","Civil","Africa",17.9192628285991,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,0,19
"452",100281,"PAPME",1999,"Benin","NGO","NGO","Young","Civil","Africa",14.6477851317896,-1.17715989303062,0.263925012354822,2.18765168080131,0,0,5.341449372,0,14
"453",100281,"PAPME",2000,"Benin","NGO","NGO","Young","Civil","Africa",15.2488049104214,-2.47822996029047,0.264606363293896,2.37654106788248,0,0,5.857714205,0,14
"454",100281,"PAPME",2001,"Benin","NGO","NGO","Mature","Civil","Africa",16.1052325751793,-2.47822996029047,0.260868156454504,2.37322527358868,0,0,5.333135706,0,14
"455",100281,"PAPME",2002,"Benin","NGO","NGO","Mature","Civil","Africa",16.6725587005956,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,14
"456",100281,"PAPME",2003,"Benin","NGO","NGO","Mature","Civil","Africa",17.25790963805,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,14
"457",100281,"PAPME",2004,"Benin","NGO","NGO","Mature","Civil","Africa",17.5739520349011,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,14
"458",100281,"PAPME",2005,"Benin","NGO","NGO","Mature","Civil","Africa",17.6132278697682,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,14
"459",100281,"PAPME",2006,"Benin","NGO","NGO","Mature","Civil","Africa",17.4282280665801,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,14
"460",100281,"PAPME",2007,"Benin","NGO","NGO","Mature","Civil","Africa",17.0715046180965,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,14
"461",100281,"PAPME",2008,"Benin","NGO","NGO","Mature","Civil","Africa",16.9551377864358,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,14
"462",100281,"PAPME",2009,"Benin","NGO","NGO","Mature","Civil","Africa",16.8969533544307,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,0,14
"463",100281,"PAPME",2010,"Benin","NGO","NGO","Mature","Civil","Africa",16.644190287763,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,0,14
"464",100281,"PAPME",2011,"Benin","NGO","NGO","Mature","Civil","Africa",16.644190287763,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,14
"465",100281,"PAPME",2012,"Benin","NGO","NGO","Mature","Civil","Africa",16.644190287763,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,14
"466",100282,"ARDI",2003,"Morocco","NGO","NGO","New","Civil","North_Africa",13.2594521849185,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,9
"467",100282,"ARDI",2004,"Morocco","NGO","NGO","New","Civil","North_Africa",13.6397240014656,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,9
"468",100282,"ARDI",2005,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.6385239224702,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,9
"469",100282,"ARDI",2006,"Morocco","NGO","NGO","Young","Civil","North_Africa",15.3542283223134,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,9
"470",100282,"ARDI",2007,"Morocco","NGO","NGO","Young","Civil","North_Africa",16.8390340530916,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,9
"471",100282,"ARDI",2008,"Morocco","NGO","NGO","Young","Civil","North_Africa",16.7755451332539,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,9
"472",100282,"ARDI",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.046905964787,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,9
"473",100282,"ARDI",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.2128409725373,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,9
"474",100282,"ARDI",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.0621451971352,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,9
"475",100300,"PRIDE - UGA",1999,"Uganda","others","NBFI","Young","Common","Africa",15.3086438413602,-0.00995780873027155,0.18920396951369,1.82681478839131,0.76871465854525,0,8.053948377,1,14
"476",100300,"PRIDE - UGA",2000,"Uganda","others","NBFI","Young","Common","Africa",15.4321268441139,0.320756051383372,0.187397019529869,1.80150416837942,0.76871465854525,0,3.141907338,1,14
"477",100300,"PRIDE - UGA",2007,"Uganda","others","NBFI","Mature","Common","Africa",15.4321268441139,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,14
"478",100300,"PRIDE - UGA",2008,"Uganda","others","NBFI","Mature","Common","Africa",17.2907338750819,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,14
"479",100300,"PRIDE - UGA",2009,"Uganda","others","NBFI","Mature","Common","Africa",17.3645723881529,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,14
"480",100300,"PRIDE - UGA",2010,"Uganda","others","NBFI","Mature","Common","Africa",17.3416911546297,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,14
"481",100300,"PRIDE - UGA",2011,"Uganda","others","NBFI","Mature","Common","Africa",17.3416911546297,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,14
"482",100300,"PRIDE - UGA",2013,"Uganda","others","NBFI","Mature","Common","Africa",17.8824152502546,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,14
"483",100300,"PRIDE - UGA",2014,"Uganda","others","NBFI","Mature","Common","Africa",17.9622097336755,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,14
"484",100300,"PRIDE - UGA",2015,"Uganda","others","NBFI","Mature","Common","Africa",17.90708540473,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,14
"485",100300,"PRIDE - UGA",2016,"Uganda","others","NBFI","Mature","Common","Africa",18.0268037930441,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,14
"486",100300,"PRIDE - UGA",2017,"Uganda","others","NBFI","Mature","Common","Africa",18.0358877967511,-0.155228380126313,0.239914313569456,2.66944034134,0.76871465854525,2.73036261741787,3.863023757,1,14
"487",100300,"PRIDE - UGA",2018,"Uganda","others","NBFI","Mature","Common","Africa",18.139788408976,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,14
"488",100300,"PRIDE - UGA",2019,"Uganda","others","NBFI","Mature","Common","Africa",18.1291457518626,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,14
"489",100311,"Vision Fund TZA",2001,"Tanzania","NGO","NGO","Young","Common","Africa",14.1612624621219,-0.581192910972755,0.423392846918666,1.51211214269245,1.18188945215292,0,6.070808288,0,12
"490",100311,"Vision Fund TZA",2002,"Tanzania","NGO","NGO","Young","Common","Africa",14.526363069993,-0.418382413066537,0.35416559660813,1.65382142919798,1.77916802871323,0,7.093194984,0,12
"491",100311,"Vision Fund TZA",2003,"Tanzania","NGO","NGO","Young","Common","Africa",14.4679190738653,-0.393424533329917,0.330412595156186,1.81803781574747,1.89167765222302,0,6.672789829,0,12
"492",100311,"Vision Fund TZA",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4810357394679,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,12
"493",100311,"Vision Fund TZA",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",14.6799924941819,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,0,12
"494",100311,"Vision Fund TZA",2006,"Tanzania","NGO","NGO","Mature","Common","Africa",15.0671403131874,-1.0859836443402,0.290264577564489,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,12
"495",100311,"Vision Fund TZA",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",15.3608004863246,-1.05233865651973,0.28427437427258,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,12
"496",100311,"Vision Fund TZA",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",15.2369611333415,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,12
"497",100311,"Vision Fund TZA",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",15.0271491052607,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,12
"498",100311,"Vision Fund TZA",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",15.3582961434132,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,12
"499",100311,"Vision Fund TZA",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",15.3582961434132,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,12
"500",100311,"Vision Fund TZA",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",16.2477513051022,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,12
"501",100312,"DECSI",2002,"Ethiopia","others","NBFI","Young","Other","Africa",17.2329389675902,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"502",100312,"DECSI",2003,"Ethiopia","others","NBFI","Young","Other","Africa",17.3424419784119,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"503",100312,"DECSI",2004,"Ethiopia","others","NBFI","Young","Other","Africa",17.8624599725288,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"504",100312,"DECSI",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",18.4537639882392,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"505",100312,"DECSI",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",18.5883061646028,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"506",100312,"DECSI",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",18.9585113836665,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"507",100312,"DECSI",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",19.0404232065558,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"508",100312,"DECSI",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",18.9211640983473,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"509",100312,"DECSI",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",18.952103114912,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"510",100312,"DECSI",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",19.0909939011744,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"511",100313,"MECREF",2002,"Niger","others","Coop","Young","Civil","Africa",13.988745119457,0.468577073777144,0.16557260501664,1.79353023383193,0,0,2.999122036,1,15
"512",100313,"MECREF",2003,"Niger","others","Coop","Young","Civil","Africa",14.3147828988357,-0.0602334331036029,0.167632467576851,1.82552752310441,0,0,5.299999998,1,15
"513",100313,"MECREF",2004,"Niger","others","Coop","Mature","Civil","Africa",14.6165484505339,0.21433864659497,0.186672426990045,1.94456095358601,0,0,0.100000001,1,15
"514",100313,"MECREF",2005,"Niger","others","Coop","Mature","Civil","Africa",14.6196211287249,0.167258983279217,0.199176780614143,2.00997503125796,0,0,4.499999999,1,15
"515",100313,"MECREF",2006,"Niger","others","Coop","Mature","Civil","Africa",14.7493724095647,0.154977440757645,0.225529862253982,2.13496553029649,0,0,5.800000002,1,15
"516",100313,"MECREF",2007,"Niger","others","Coop","Mature","Civil","Africa",15.0257485946692,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,15
"517",100313,"MECREF",2008,"Niger","others","Coop","Mature","Civil","Africa",15.0741334662829,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,15
"518",100313,"MECREF",2009,"Niger","others","Coop","Mature","Civil","Africa",15.1820957124241,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,15
"519",100313,"MECREF",2010,"Niger","others","Coop","Mature","Civil","Africa",15.1843853251073,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,15
"520",100313,"MECREF",2011,"Niger","others","Coop","Mature","Civil","Africa",15.223515528945,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,15
"521",100313,"MECREF",2012,"Niger","others","Coop","Mature","Civil","Africa",15.3861124192532,0.447262442648683,0.22018391279867,2.61246618380782,0,0,11.84981918,1,15
"522",100313,"MECREF",2013,"Niger","others","Coop","Mature","Civil","Africa",15.5106194327669,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,15
"523",100313,"MECREF",2014,"Niger","others","Coop","Mature","Civil","Africa",15.5723250002512,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,15
"524",100313,"MECREF",2015,"Niger","others","Coop","Mature","Civil","Africa",15.3889726309435,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,15
"525",100313,"MECREF",2016,"Niger","others","Coop","Mature","Civil","Africa",15.3810941747632,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,15
"526",100336,"SEAP",1999,"Nigeria","NGO","NGO","New","Common","Africa",8.96059613886479,2.64998348538498,0.250250497009443,2.17456033953544,2.48228738918457,0,0.584126895,0,16
"527",100336,"SEAP",2000,"Nigeria","NGO","NGO","New","Common","Africa",11.056414400305,2.17672743370299,0.249361988864064,2.14294014729264,2.13663557988523,0,5.015934757,0,16
"528",100336,"SEAP",2001,"Nigeria","NGO","NGO","New","Common","Africa",11.3730195122261,2.17672743370299,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,0,16
"529",100336,"SEAP",2002,"Nigeria","NGO","NGO","Young","Common","Africa",11.9635869858647,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,0,16
"530",100336,"SEAP",2003,"Nigeria","NGO","NGO","Young","Common","Africa",12.2721225239917,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,0,16
"531",100336,"SEAP",2004,"Nigeria","NGO","NGO","Young","Common","Africa",12.579217709341,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,0,16
"532",100336,"SEAP",2005,"Nigeria","NGO","NGO","Young","Common","Africa",12.879878992151,2.68077775627298,0.344869751989541,2.21363321627024,2.51087811908918,0,6.438516525,0,16
